,Neff,block_length,cas,density,density_sigma,dielectric,dielectric_sigma,dielectric_sigma_fixedblock,formula,n_frames,temperature
0,315.5708312988281,17,126492-54-4,925.219911379593,0.17208234931471697,3.1415706739513247,0.2782783913991319,0.22644690654691338,C7H12O2,196,278.2
1,454.7879943847656,23,142-96-1,770.503660761097,0.13605478316547145,1.9073501526698777,0.06991514997653916,0.08269865214144727,C8H18O,147,293.2
2,260.56500244140625,13,126068-67-5,1140.4140509641124,0.15195520449002406,10.385011957953253,0.9432115640906047,0.31774888831417847,C6H15NO3,117,318.2
3,722.3425903320312,10,140-88-5,915.1183335733195,0.1618865836187854,3.6146709000751867,0.14329341338427304,0.1629798787646807,C5H8O2,194,318.2
4,717.4221801757812,1,616-38-6,1090.063278521236,0.17795874677532314,1.537831906994343,0.03456935374669362,0.03784825970503045,C3H6O3,148,328.2
5,303.44659423828125,187,126-33-0,1309.4986531986663,0.198759131957495,18.191566792348382,1.8776318322190326,0.6878381886752679,C4H8O2S,598,293.2
6,641.9911499023438,1,173201-80-4,886.4171120113816,0.16808508658788232,6.155783190966595,0.3416402374861024,0.26709015377705925,C4H10O2,147,318.2
7,1280.7965087890625,33,54841-71-3,792.7651896143967,0.18271729584355623,23.009779484446632,1.0034418846847573,1.0730225050907418,CH4O,249,288.2
8,528.8255004882812,28,83855-85-0,908.8176676641372,0.1658169539080202,8.329727121619612,0.5546970178595969,0.36294817229459087,C5H12O2,198,303.2
9,861.250244140625,1,102256-29-1,967.4491589662686,0.15724156211097848,4.278847759529966,0.13244833850735954,0.09964084080970383,C4H6O2,222,310.6
10,371.101806640625,2,126492-54-4,907.3364570893584,0.1691470223132971,2.9300447960474973,0.12284098293781803,0.09681527401279388,C7H12O2,147,295.6
11,576.4146118164062,5,140-88-5,948.9534183075572,0.15247097361400264,3.9039417324203574,0.2229655578688087,0.1444518731662562,C5H8O2,135,288.2
12,433.1915588378906,86,108-01-0,917.3999354577458,0.17414084767282967,17.130189090275007,2.175603240745857,1.6472656255984035,C4H11NO,135,303.2
13,348.3058776855469,1,111-84-2,715.426153939586,0.1446083820012308,1.003112424009359,0.00019251313164000863,0.0001841324351354963,C9H20,148,288.2
14,431.452880859375,3,31372-91-5,684.8958232103009,0.13473504253493457,1.0033284948742194,0.00027787446816367336,0.00022237671485182494,C8H18,98,303.2
15,286.19476318359375,2,142939-39-7,994.3507636165841,0.18181921599836454,5.786092774741368,0.31027133093677933,0.38079201186583406,C6H14O3,142,298.2
16,378.8369140625,8,126-33-0,1295.139153661643,0.18391405459005744,20.139850007145643,1.088081084242759,0.6006833760611904,C4H8O2S,349,308.2
17,519.1239624023438,3,140-88-5,929.7475300276088,0.17998110481052268,3.644162531565717,0.21745844256751684,0.12932497171912335,C5H8O2,148,305.6
18,2346.285400390625,22,14314-42-2,1037.752790736806,0.1862646456125223,122.94254520562072,5.788904616954692,5.591040758802602,H2O,300,315.2
19,661.3131103515625,2,140-88-5,909.1298033046513,0.17329076852593653,3.649706232767035,0.13365407776775468,0.13589398900570293,C5H8O2,148,323.2
20,488.0447082519531,7,142-82-5,658.7381966263755,0.15662330026675453,1.002675084755694,0.00013114786699435562,0.00010182480349653106,C7H16,248,308.2
21,2385.484130859375,13,14314-42-2,1029.3975055744143,0.18797667296493442,111.82196023154451,6.133683182049272,6.018198431780871,H2O,300,323.2
22,526.1714477539062,7,68-12-2,972.1901500586655,0.1703254733144493,25.201730323508265,1.9884133516024343,0.8392726300435196,C3H7NO,95,303.2
23,464.8294982910156,11,57-55-6,1030.4923993707798,0.18279185510796583,16.343240033772922,0.7486123323687596,0.8036293510623946,C3H8O2,235,303.2
24,505.0103759765625,2,140-88-5,935.4876351320248,0.18126300738040507,3.6467175849663405,0.1841586469309366,0.10112743131332434,C5H8O2,147,300.6
25,792.8939208984375,11,121182-78-3,786.7197494423567,0.181958877219988,14.538700688938954,0.8668129422430104,0.9291300931994972,C2H6O,197,298.0
26,680.4774169921875,17,140-88-5,918.0050289562707,0.1639204114972115,3.5277412685691147,0.1585495992797984,0.12354430889184653,C5H8O2,197,315.6
27,602.6022338867188,9,140-88-5,938.33007859539,0.16170116476325405,3.4026799366229414,0.15518908428943226,0.10642799377071034,C5H8O2,148,298.2
28,364.7420654296875,12,189832-99-3,943.8180140652111,0.18982422531214507,17.839033440456664,1.2573244913459387,0.9129263934364953,C4H11NO,256,313.2
29,543.4537963867188,17,28347-88-8,1060.831242594982,0.18180117464547185,1.071689409406212,0.0036162866538589846,0.0033216494881907243,C4H8O2,197,318.2
30,593.873291015625,23,71-23-8,795.6154590036908,0.17829602168837877,9.701803703100632,0.9446521423248474,0.965617697041852,C3H8O,146,298.2
31,611.619384765625,2,8013-70-5,791.2217714197218,0.17778360841849153,10.675806330087118,0.6636994952417887,0.8469296432724459,C3H8O,196,300.2
32,356.83319091796875,66,189832-99-3,949.5914101573952,0.18711696773966222,16.917681192276405,0.9078884762262688,0.7952400546966236,C4H11NO,319,308.2
33,623.9097290039062,2,173201-80-4,874.4520914391393,0.17701557713581628,6.550681002563844,0.4059627454252824,0.350005088788198,C4H10O2,146,328.2
34,515.9422607421875,42,173201-80-4,908.7054407387244,0.17203006045678237,6.936923219112888,0.42401012856521786,0.5226154203285641,C4H10O2,98,298.2
35,351.9624328613281,17,11119-77-0,928.683641606487,0.18204809075935072,9.845999639736768,0.5603904172847445,0.3910240800451655,C6H10O,191,298.2
36,607.2299194335938,46,71-23-8,795.9249869025446,0.17698898013185912,9.6985720080487,0.6097412838145644,0.5705260910952608,C3H8O,195,298.0
37,383.91241455078125,23,71-41-0,805.2967830494163,0.17692665823928405,9.465316933686557,1.224076207384264,0.4365091231621232,C5H12O,146,298.2
38,741.1050415039062,28,120-92-3,917.0793714145234,0.14399552547364197,8.962842591586941,0.3700904213861002,0.4694396117044727,C5H8O,197,308.2
39,343.8274230957031,18,31372-91-5,680.3397826375246,0.1623974698793168,1.0025316304077576,0.0002106006125202225,0.00018586758281333222,C8H18,97,308.2
40,481.7312316894531,6,140-88-5,943.7080381519111,0.1783397259740275,3.9736068737200285,0.20393367110794097,0.12119010871407358,C5H8O2,148,293.2
41,616.623046875,46,120-92-3,936.94665127947,0.1513523592585182,9.468241381905607,0.6350057218714622,0.49277007237054554,C5H8O,197,288.2
42,381.4385986328125,42,189832-99-3,954.4805167039009,0.1847551205023097,16.913200748997962,0.8269153475031996,0.410268321276681,C4H11NO,971,303.2
43,359.51788330078125,9,126492-54-4,917.6175872353072,0.1613551681702003,2.900085488901354,0.19431262856286674,0.16503606360681672,C7H12O2,139,285.6
44,596.88671875,73,140-88-5,952.2813260032879,0.156934293674428,3.805704855206811,0.20166217861912616,0.1895179692586325,C5H8O2,190,285.6
45,570.6768798828125,59,127-19-5,940.0654805667746,0.15219641950462176,22.436402817411537,1.3939057774965813,1.2820398853822164,C4H9NO,147,303.2
46,596.107666015625,15,71-23-8,785.0574710585445,0.1813635524543749,9.056706770492992,0.814980238581816,0.6426008482154945,C3H8O,147,308.2
47,631.7304077148438,3,120-92-3,912.3153061434006,0.15999739838570765,9.514786573017963,0.6100724784916004,0.5253403121537321,C5H8O,147,313.2
48,814.5,8,164071-41-4,1098.1742030441178,0.1644339162618047,55.56966844027704,5.121983738105767,3.2064800239217135,C2H6OS,122,303.2
49,537.6007690429688,46,8013-70-5,804.041081790247,0.18302288670448177,9.95110099959065,0.6210133170795444,0.3569312040894582,C3H8O,197,288.2
50,252.16668701171875,3,110-97-4,1012.6729678527671,0.16178328232310002,4.939650394525662,0.3405768291927032,0.23637810778360296,C6H15NO2,110,313.2
51,959.8189086914062,46,121182-78-3,797.3300194758931,0.16136149901242625,15.409793836146143,1.0640560090772895,0.8034349625780388,C2H6O,197,288.2
52,247.56472778320312,32,111-46-6,1147.5500575066565,0.19502537179299081,21.51829405352113,3.04268197522608,0.6986199030541099,C4H10O3,241,293.2
53,337.8542175292969,18,61791-44-4,1097.0522641448233,0.18023127138200298,11.38441339458619,0.8533392788175823,0.4718119169956805,C4H11NO2,204,328.2
54,472.5810241699219,4,57-55-6,1020.514943739755,0.1846199134425834,19.318697455863177,1.2325579226543986,0.9702213897557797,C3H8O2,226,313.2
55,371.6102600097656,2,126492-54-4,892.1512877510942,0.17715314257228026,2.3540595044112247,0.12187281408257139,0.07338670390106905,C7H12O2,97,310.6
56,204.77545166015625,1,118662-30-9,1152.6467567986358,0.15971964443079667,4.694690609068676,0.34193215890178624,0.0,C6H14O4,35,303.2
57,482.7580261230469,2,142-82-5,668.5932986891812,0.14496255340593991,1.002864885166428,0.00018199943068851278,0.00016265676547323562,C7H16,147,298.2
58,223.66693115234375,39,110-97-4,1003.1439841656475,0.18077974146050044,7.861804583424558,0.8498601128417916,0.49380730195558764,C6H15NO2,156,323.2
59,680.965087890625,46,102256-29-1,973.1133752028302,0.16865084457195695,4.656316627578028,0.22500224446843173,0.1908243740855735,C4H6O2,197,305.6
60,349.1614685058594,153,126-33-0,1290.8552278851519,0.19668389167180456,16.609397610164493,1.1281845230805037,0.4765745728584681,C4H8O2S,471,313.2
61,462.9911804199219,28,120-92-3,946.9254540901836,0.1602163080110331,8.301806868452793,0.6590594009366871,0.6446111743039679,C5H8O,98,278.2
62,775.5298461914062,23,616-38-6,1101.3511983689377,0.15969881160787924,1.535139823762071,0.03760268983128313,0.025660047827404664,C3H6O3,147,318.2
63,492.9073791503906,20,57-55-6,1025.474198632087,0.18102376629544953,18.61612901228718,1.2121109691143472,0.7672689146027891,C3H8O2,245,308.2
64,610.8801879882812,63,37221-95-7,1114.3163128245405,0.1739182319226388,24.173922126357045,1.2269006067343862,1.25470356029937,C2H6O2,161,303.2
65,316.23724365234375,69,105-59-9,1037.3416928052318,0.182767660995641,20.705231822505798,2.1743193185688194,0.6299119620166641,C5H13NO2,344,328.2
66,393.6496276855469,12,126492-54-4,899.689226353612,0.1649663827291853,2.8455455119214266,0.16857978722995065,0.1175532323522599,C7H12O2,96,303.2
67,539.04931640625,4,68989-27-5,796.4745263439929,0.16915479586488866,6.4814090318907835,0.3729717444223178,0.4032186393527777,C4H10O,196,308.2
68,173.58409118652344,10,118662-30-9,1157.9036456167516,0.19025329108385297,8.011795959156009,1.0277240542268677,0.44205300104478024,C6H14O4,176,298.2
69,573.2966918945312,59,120-92-3,922.3455301333273,0.16620399792991855,10.137462777222156,0.9096780987056596,0.6734356768470924,C5H8O,148,303.2
70,551.39599609375,1,142939-39-7,973.8557209040778,0.13383928554591673,6.201432706696233,0.3248162655236091,0.522397712156023,C6H14O3,145,318.2
71,594.881591796875,10,107569-51-7,809.3921930594721,0.14895272227021383,8.334043195748833,0.6744077709355214,0.28974158769330544,C4H10O,195,288.2
72,552.5050048828125,33,79-16-3,971.2450021175813,0.16918043883079256,44.12694223211759,5.475375891603949,1.1297334965566153,C3H7NO,245,303.2
73,504.3036193847656,3,120-92-3,932.3327197496708,0.16453756713631537,9.104719834344193,0.4485910577151118,0.42991112820442917,C5H8O,148,293.2
74,1004.8419799804688,20,121182-78-3,775.4304787775558,0.17077207005192943,14.160771672812933,0.8398240063775592,0.6503205192643803,C2H6O,248,308.2
75,360.7240295410156,8,111-84-2,706.5388631104965,0.14307554070597148,1.0033155266939626,0.00023968166777850222,0.00025612307075467623,C9H20,98,298.2
76,503.5220947265625,1,126492-54-4,873.9071246002778,0.1566656106156311,2.58864211099968,0.1008387579073085,0.08858263843364712,C7H12O2,147,328.2
77,566.293212890625,14,71-23-8,793.7343407608917,0.18125837821539578,10.356950421509156,1.0925800340142113,1.098515415394374,C3H8O,142,300.2
78,312.7577819824219,2,126492-54-4,922.5219554912912,0.1706821915664788,3.5056448078131246,0.1630012794540239,0.11126570855154766,C7H12O2,137,280.6
79,536.7811279296875,2,28347-88-8,1072.3248496848976,0.1812118685304085,1.0782371257305268,0.004577496986785367,0.003753875203807272,C4H8O2,195,308.2
80,354.8382873535156,10,126-33-0,1299.9644705474846,0.19404967133780782,18.521802350025613,1.0142843404762365,0.4629416627503344,C4H8O2S,708,303.2
81,774.5888671875,2,140-88-5,912.629243032495,0.15275855505759925,3.4248157980195195,0.11995143487847011,0.11736947657308247,C5H8O2,194,320.6
82,2506.643310546875,4,14314-42-2,1039.9287309244166,0.17673688133629875,120.24454844238525,4.528388896548688,4.6174699978081435,H2O,349,313.2
83,348.44757080078125,16,189832-99-3,939.4273043676818,0.1921965800662782,15.461578119424278,1.0700057180500577,0.7363907176627873,C4H11NO,178,318.2
84,646.0775756835938,4,616-38-6,1123.5284983505833,0.16449187559057146,1.5302712980024094,0.030160765026227197,0.023281000846602888,C3H6O3,198,298.2
85,609.5366821289062,7,9007-33-4,1064.8755748887609,0.1698565342493335,27.061254016570224,1.975166706225034,1.1487817658521036,C2H7NO,237,303.2
86,2091.09130859375,4,14314-42-2,1071.0505427095559,0.1879541029415061,166.51500030863915,8.241555150541602,6.141810599578078,H2O,300,281.2
87,535.25244140625,2,28347-88-8,1082.8717309579483,0.18185750674051052,1.0804530947448538,0.004288055074542277,0.003349514949448004,C4H8O2,199,298.2
88,436.33856201171875,15,126492-54-4,886.8743664167745,0.1682401875979488,3.106743696068846,0.15912088720474935,0.09902905774963484,C7H12O2,147,315.6
89,1402.2427978515625,1,54841-71-3,773.8455105270655,0.18917747788988065,19.805370936709057,0.9162066104124115,0.8001771895851835,CH4O,299,303.2
90,398.93994140625,18,71-41-0,800.6553316141026,0.1657195311495386,6.024232463472943,0.6946385118116575,0.6030242267886676,C5H12O,94,303.2
91,355.55889892578125,37,126492-54-4,914.9022842264212,0.16382999156443392,3.239702721850687,0.2923633640685974,0.22146420883109677,C7H12O2,147,288.2
92,395.4063415527344,6,126492-54-4,884.0812546390929,0.17890897120973376,3.029395480561829,0.15238898599139333,0.08476481641282484,C7H12O2,146,318.2
93,547.76025390625,1,102256-29-1,987.2088259332728,0.19302493393490217,4.413985523364689,0.21978860149916365,0.11365605674568537,C4H6O2,148,293.2
94,447.76812744140625,2,11119-77-0,914.2543915376691,0.1665297919482704,8.82204319225906,0.5280223068117993,0.42731753728633676,C6H10O,147,313.2
95,370.052734375,5,111-84-2,679.3419464212843,0.15111350507583585,1.003123185346729,0.00029726965689149244,0.0003165725102797019,C9H20,97,328.2
96,2183.15234375,22,14314-42-2,1060.0678692735491,0.18413431587444087,149.42323519730132,7.9443142571173695,5.9578970811069984,H2O,296,293.2
97,563.90625,3,173201-80-4,920.5590741825395,0.15686925785547723,7.552942915922961,0.4303504057130708,0.35157158733227967,C4H10O2,147,288.2
98,2468.643310546875,2,14314-42-2,1069.5222233597676,0.16962190909051095,153.40872758385296,6.852488651944182,4.724517031929117,H2O,300,283.2
99,399.3211975097656,2,11119-77-0,933.3326299675701,0.16390404778718776,8.18304283110378,0.689856388871618,0.4117207112820655,C6H10O,136,293.2
100,656.9180297851562,17,102256-29-1,984.6380454427566,0.16690261182900681,4.656706129186188,0.21440731518223616,0.18869843069054307,C4H6O2,196,295.6
101,431.6244812011719,36,68989-27-5,816.3508642502757,0.1757252120569562,7.870389516901231,1.0015063836738114,0.3518895894850426,C4H10O,143,288.2
102,344.3673400878906,25,142939-39-7,984.0522865316667,0.16907034955186753,6.069364449426247,0.38724402791057566,0.3468925329523534,C6H14O3,165,308.2
103,256.85333251953125,18,142939-39-7,1005.063281865973,0.17749141838176413,5.346494671161217,0.45818267111914646,0.25852290115959387,C6H14O3,95,288.2
104,391.63323974609375,7,142939-39-7,962.9900301623883,0.16760279326617586,5.665122700033706,0.3086622683754829,0.22845886139900226,C6H14O3,97,328.2
105,748.8732299804688,1,102256-29-1,981.7414659589762,0.16132714255024574,5.192678014310819,0.22235526370479278,0.22056184462891498,C4H6O2,198,298.2
106,438.9092102050781,4,11119-77-0,923.9379372448134,0.16907260077320643,9.052615436034964,0.4371468914449612,0.34997982307652703,C6H10O,246,303.2
107,389.8980407714844,18,126-33-0,1281.0955142050877,0.1890210214460021,18.667803739717325,1.397969353297921,1.006631802103815,C4H8O2S,215,323.2
108,395.89215087890625,28,83855-85-0,914.3548143246386,0.17235380320378257,6.630970510071306,0.681544017594417,0.620658265992838,C5H12O2,196,298.2
109,393.1600646972656,2,105-58-8,1018.058435184918,0.16826450650235705,1.4101979795379576,0.03223718184819098,0.030786226378463906,C5H10O3,118,288.2
110,875.8258666992188,6,121182-78-3,786.3690451478387,0.17544010935390023,14.487505243304744,0.8853333149534813,0.8091328687960826,C2H6O,197,298.2
111,725.5684814453125,4,187997-16-6,1122.7223583599234,0.1469970858207283,31.84338228164226,2.156081092553642,2.25467987584413,C4H6O2,170,303.2
112,281.67803955078125,46,105-59-9,1045.6806953905332,0.18448356174046251,20.12465269340823,2.6820424711949507,1.040051208964833,C5H13NO2,194,318.2
113,761.6688842773438,27,616-38-6,1112.3604063678613,0.15657953949064599,1.567182563737389,0.03480230495748051,0.0315885775471191,C3H6O3,179,308.2
114,598.1771850585938,10,616-38-6,1135.0341293021552,0.1726549348584335,1.574308316567718,0.029111992523408153,0.03452737081860563,C3H6O3,195,288.2
115,2033.9385986328125,4,14314-42-2,1075.035358098741,0.18365667244311706,175.34848600868676,6.8882934554826445,5.657513810660258,H2O,300,277.2
116,596.2489624023438,1,102256-29-1,996.211195317881,0.17366704002194666,4.695549174766743,0.2038591854233148,0.17571461603075478,C4H6O2,147,285.6
117,660.1885986328125,4,8013-70-5,783.0325896273739,0.19766987877439596,8.986730242313385,0.5754804176492092,0.3690050000410067,C3H8O,248,308.2
118,304.0066223144531,28,111-46-6,1138.4672059317581,0.19201307755130256,14.038177993771605,0.9030280780792405,0.4276572122886995,C4H10O3,454,303.2
119,633.8047485351562,58,8013-70-5,793.9525053447027,0.17376466873193855,10.499673800227477,1.2026424535536007,0.5295118497455608,C3H8O,146,298.0
120,629.7628173828125,37,140-88-5,926.6332379055876,0.16449239736632115,3.5542286819560887,0.15909900852467335,0.11180251196999706,C5H8O2,147,308.2
